	SubjectID1	SubjectID2	Group1	Group2	Distance
367	A8	G4	Three	TwoPointFive	0.36527112457199107
368	A8	G5	Three	TwoPointFive	0.29117532571981114
369	A8	G6	Three	TwoPointFive	0.3845687141196843
370	A8	G7	Three	TwoPointFive	0.39882505088687503
371	A8	G8	Three	TwoPointFive	0.3843063773102648
372	A9	A10	Three	TwoPointFive	0.40285131674415686
373	A9	A2	Three	TwoPointFive	0.5629798866306341
374	A9	A4	Three	TwoPointFive	0.51822174339518
375	A9	A6	Three	TwoPointFive	0.42255631072680594
376	A9	C2	Three	TwoPointFive	0.3610336223887007
377	A9	D1	Three	TwoPointFive	0.4002823649480278
378	A9	D4	Three	TwoPointFive	0.4567425137587615
379	A9	D5	Three	TwoPointFive	0.2105422969969481
380	A9	F1	Three	TwoPointFive	0.3483300782435123
381	A9	G1	Three	TwoPointFive	0.44920868730320945
382	A9	G4	Three	TwoPointFive	0.42653604017599905
383	A9	G5	Three	TwoPointFive	0.1982825208914333
384	A9	G6	Three	TwoPointFive	0.27611901562461905
385	A9	G7	Three	TwoPointFive	0.4114670495958439
386	A9	G8	Three	TwoPointFive	0.3283431024087376
387	B3	A10	Three	TwoPointFive	0.4245835141599166
388	B3	A2	Three	TwoPointFive	0.40142051506148324
389	B3	A4	Three	TwoPointFive	0.5175177713003529
390	B3	A6	Three	TwoPointFive	0.29093501987829784
391	B3	C2	Three	TwoPointFive	0.47555678047290306
392	B3	D1	Three	TwoPointFive	0.4163689371444043
393	B3	D4	Three	TwoPointFive	0.41802069651135554
394	B3	D5	Three	TwoPointFive	0.40385836326086877
395	B3	F1	Three	TwoPointFive	0.4190888479828457
396	B3	G1	Three	TwoPointFive	0.329174248222366
397	B3	G4	Three	TwoPointFive	0.29811608373005655
398	B3	G5	Three	TwoPointFive	0.453823583803865
399	B3	G6	Three	TwoPointFive	0.4308623308897989
400	B3	G7	Three	TwoPointFive	0.3745279224278219
401	B3	G8	Three	TwoPointFive	0.4211176439451404
402	C3	A10	Three	TwoPointFive	0.30047005926745074
403	C3	A2	Three	TwoPointFive	0.4695969954429099
404	C3	A4	Three	TwoPointFive	0.4619650240390047
405	C3	A6	Three	TwoPointFive	0.43870053365974937
406	C3	C2	Three	TwoPointFive	0.43447425633773334
407	C3	D1	Three	TwoPointFive	0.38231001962596145
408	C3	D4	Three	TwoPointFive	0.44833757856310963
409	C3	D5	Three	TwoPointFive	0.25801586482232736
410	C3	F1	Three	TwoPointFive	0.32342656487622495
411	C3	G1	Three	TwoPointFive	0.408931953250777
412	C3	G4	Three	TwoPointFive	0.32268682181631747
413	C3	G5	Three	TwoPointFive	0.2951302152431595
414	C3	G6	Three	TwoPointFive	0.2428053838823615
415	C3	G7	Three	TwoPointFive	0.3965771784199284
416	C3	G8	Three	TwoPointFive	0.3374394983785128
417	C5	A10	Three	TwoPointFive	0.4928908822627086
418	C5	A2	Three	TwoPointFive	0.5955413729887321
419	C5	A4	Three	TwoPointFive	0.6382813959572277
420	C5	A6	Three	TwoPointFive	0.43479028020791616
421	C5	C2	Three	TwoPointFive	0.47702879309870905
422	C5	D1	Three	TwoPointFive	0.48096193139713184
423	C5	D4	Three	TwoPointFive	0.544540546991787
424	C5	D5	Three	TwoPointFive	0.3994325158414916
425	C5	F1	Three	TwoPointFive	0.41672450286494167
426	C5	G1	Three	TwoPointFive	0.4729295275102549
427	C5	G4	Three	TwoPointFive	0.3862934101546525
428	C5	G5	Three	TwoPointFive	0.49023862308741484
429	C5	G6	Three	TwoPointFive	0.44674787190733534
430	C5	G7	Three	TwoPointFive	0.40422980618250987
431	C5	G8	Three	TwoPointFive	0.5030887392275614
432	D2	A10	Three	TwoPointFive	0.3234283048333058
433	D2	A2	Three	TwoPointFive	0.5227644284905825
434	D2	A4	Three	TwoPointFive	0.4902214450457579
435	D2	A6	Three	TwoPointFive	0.3992149323125173
436	D2	C2	Three	TwoPointFive	0.5249216045526973
437	D2	D1	Three	TwoPointFive	0.35136650923821655
438	D2	D4	Three	TwoPointFive	0.37170668030228055
439	D2	D5	Three	TwoPointFive	0.25334462800285396
440	D2	F1	Three	TwoPointFive	0.3591963650975244
441	D2	G1	Three	TwoPointFive	0.37153578463128883
442	D2	G4	Three	TwoPointFive	0.35564010961517756
443	D2	G5	Three	TwoPointFive	0.3975191304783256
444	D2	G6	Three	TwoPointFive	0.4102485801391649
445	D2	G7	Three	TwoPointFive	0.42621706456269143
446	D2	G8	Three	TwoPointFive	0.31740701988108316
447	D3	A10	Three	TwoPointFive	0.353716822519385
448	D3	A2	Three	TwoPointFive	0.43187005640788323
449	D3	A4	Three	TwoPointFive	0.5367050716199954
450	D3	A6	Three	TwoPointFive	0.4838073615127594
451	D3	C2	Three	TwoPointFive	0.5526732084202721
452	D3	D1	Three	TwoPointFive	0.4136283246241588
453	D3	D4	Three	TwoPointFive	0.40355910674027906
454	D3	D5	Three	TwoPointFive	0.393304850208204
455	D3	F1	Three	TwoPointFive	0.44813817360711633
456	D3	G1	Three	TwoPointFive	0.4914867108197375
457	D3	G4	Three	TwoPointFive	0.4168041655970367
458	D3	G5	Three	TwoPointFive	0.5377728523507791
459	D3	G6	Three	TwoPointFive	0.5014973896257441
460	D3	G7	Three	TwoPointFive	0.5430032923338993
461	D3	G8	Three	TwoPointFive	0.48030252446124877
462	E2	A10	Three	TwoPointFive	0.4630220344018053
463	E2	A2	Three	TwoPointFive	0.5120401179105474
464	E2	A4	Three	TwoPointFive	0.5666848904349593
465	E2	A6	Three	TwoPointFive	0.37600883655430073
466	E2	C2	Three	TwoPointFive	0.49371853147995365
467	E2	D1	Three	TwoPointFive	0.45337391789827824
468	E2	D4	Three	TwoPointFive	0.30403890282063983
469	E2	D5	Three	TwoPointFive	0.3927180879745094
470	E2	F1	Three	TwoPointFive	0.3958521057356888
471	E2	G1	Three	TwoPointFive	0.4666039038911691
472	E2	G4	Three	TwoPointFive	0.32168109125175814
473	E2	G5	Three	TwoPointFive	0.47721255859901707
474	E2	G6	Three	TwoPointFive	0.5017488824805622
475	E2	G7	Three	TwoPointFive	0.35162390498878
476	E2	G8	Three	TwoPointFive	0.4167939973290842
477	E3	A10	Three	TwoPointFive	0.7011356860028073
478	E3	A2	Three	TwoPointFive	0.7470522829127378
479	E3	A4	Three	TwoPointFive	0.7608823619022834
480	E3	A6	Three	TwoPointFive	0.6084943097841805
481	E3	C2	Three	TwoPointFive	0.5192337701859282
482	E3	D1	Three	TwoPointFive	0.7269873379589016
483	E3	D4	Three	TwoPointFive	0.6548771949029133
484	E3	D5	Three	TwoPointFive	0.6695193286316246
485	E3	F1	Three	TwoPointFive	0.6437256180073706
486	E3	G1	Three	TwoPointFive	0.7104942602867493
487	E3	G4	Three	TwoPointFive	0.6227323247927515
488	E3	G5	Three	TwoPointFive	0.6373879307660528
489	E3	G6	Three	TwoPointFive	0.647372978104501
490	E3	G7	Three	TwoPointFive	0.5815405876523198
491	E3	G8	Three	TwoPointFive	0.6808144536006299
492	E4	A10	Three	TwoPointFive	0.42208591177115684
493	E4	A2	Three	TwoPointFive	0.5015897545487807
494	E4	A4	Three	TwoPointFive	0.5672370033848666
495	E4	A6	Three	TwoPointFive	0.47424456829793143
496	E4	C2	Three	TwoPointFive	0.5412533761075311
497	E4	D1	Three	TwoPointFive	0.47213629094078463
498	E4	D4	Three	TwoPointFive	0.35762743653260226
499	E4	D5	Three	TwoPointFive	0.3131774982290914
500	E4	F1	Three	TwoPointFive	0.4762043677495526
501	E4	G1	Three	TwoPointFive	0.4484389895282493
502	E4	G4	Three	TwoPointFive	0.41094364606874173
503	E4	G5	Three	TwoPointFive	0.461685144139225
504	E4	G6	Three	TwoPointFive	0.467118306555609
505	E4	G7	Three	TwoPointFive	0.43919517912029865
506	E4	G8	Three	TwoPointFive	0.38353827432639126
507	E6	A10	Three	TwoPointFive	0.532470561935576
508	E6	A2	Three	TwoPointFive	0.5434628449272864
509	E6	A4	Three	TwoPointFive	0.5906819393396113
510	E6	A6	Three	TwoPointFive	0.3875479612090057
511	E6	C2	Three	TwoPointFive	0.4318281892797798
512	E6	D1	Three	TwoPointFive	0.5542668073868386
513	E6	D4	Three	TwoPointFive	0.3879288769446331
514	E6	D5	Three	TwoPointFive	0.36021628426615565
515	E6	F1	Three	TwoPointFive	0.46841049217066144
516	E6	G1	Three	TwoPointFive	0.5083640718383596
517	E6	G4	Three	TwoPointFive	0.39667050757619043
518	E6	G5	Three	TwoPointFive	0.4234958973134736
519	E6	G6	Three	TwoPointFive	0.48366009929858206
520	E6	G7	Three	TwoPointFive	0.3931482067484981
521	E6	G8	Three	TwoPointFive	0.47613682637922466
522	G2	A10	Three	TwoPointFive	0.4258986608511551
523	G2	A2	Three	TwoPointFive	0.5920635136598852
524	G2	A4	Three	TwoPointFive	0.549042806046972
525	G2	A6	Three	TwoPointFive	0.4223239763159631
526	G2	C2	Three	TwoPointFive	0.4528646970347189
527	G2	D1	Three	TwoPointFive	0.3400085667413281
528	G2	D4	Three	TwoPointFive	0.46914108515856473
529	G2	D5	Three	TwoPointFive	0.31485440081067567
530	G2	F1	Three	TwoPointFive	0.3428101983891709
531	G2	G1	Three	TwoPointFive	0.3655281506678947
532	G2	G4	Three	TwoPointFive	0.3533897323253447
533	G2	G5	Three	TwoPointFive	0.3286968757749039
534	G2	G6	Three	TwoPointFive	0.33004365267092606
535	G2	G7	Three	TwoPointFive	0.40473712119859684
536	G2	G8	Three	TwoPointFive	0.4213325668797185
537	H2	A10	Three	TwoPointFive	0.3583161492013249
538	H2	A2	Three	TwoPointFive	0.49471882038777404
539	H2	A4	Three	TwoPointFive	0.4324087743815146
540	H2	A6	Three	TwoPointFive	0.41327215906903636
541	H2	C2	Three	TwoPointFive	0.5049884670289375
542	H2	D1	Three	TwoPointFive	0.4437067373979338
543	H2	D4	Three	TwoPointFive	0.4668185980743807
544	H2	D5	Three	TwoPointFive	0.30742549044092043
545	H2	F1	Three	TwoPointFive	0.4556161920557192
546	H2	G1	Three	TwoPointFive	0.4393317929956684
547	H2	G4	Three	TwoPointFive	0.3765987717470131
548	H2	G5	Three	TwoPointFive	0.4468453391127002
549	H2	G6	Three	TwoPointFive	0.4388279299551045
550	H2	G7	Three	TwoPointFive	0.37732418244058974
551	H2	G8	Three	TwoPointFive	0.32707205613240536
0	E7	E1	ThreePointFive	ThreePointFive	0.5261964990012112
1	E1	C4	ThreePointFive	FourPointFive	0.4648017520515269
2	E7	C4	ThreePointFive	FourPointFive	0.5301802103384582
3	E1	C1	ThreePointFive	OnePointFive	0.37783762902519213
4	E1	F2	ThreePointFive	OnePointFive	0.4240283074186922
5	E1	H3	ThreePointFive	OnePointFive	0.39739370251680495
6	E7	C1	ThreePointFive	OnePointFive	0.4433832510275027
7	E7	F2	ThreePointFive	OnePointFive	0.46232565628864986
8	E7	H3	ThreePointFive	OnePointFive	0.39547821096094876
9	E1	A1	ThreePointFive	Three	0.5183887229953533
10	E1	A5	ThreePointFive	Three	0.4305339790180747
11	E1	A7	ThreePointFive	Three	0.4464055196189325
12	E1	A8	ThreePointFive	Three	0.39796982464111097
13	E1	A9	ThreePointFive	Three	0.37084270844543754
14	E1	B3	ThreePointFive	Three	0.4031397050896811
15	E1	C3	ThreePointFive	Three	0.3702946313533034
16	E1	C5	ThreePointFive	Three	0.5109230275927186
17	E1	D2	ThreePointFive	Three	0.3727727278589048
18	E1	D3	ThreePointFive	Three	0.5342862773027192
19	E1	E2	ThreePointFive	Three	0.45823032457598634
20	E1	E3	ThreePointFive	Three	0.7198376387851052
21	E1	E4	ThreePointFive	Three	0.3740298735269207
22	E1	E6	ThreePointFive	Three	0.49148024522785894
23	E1	G2	ThreePointFive	Three	0.41469138654225257
24	E1	H2	ThreePointFive	Three	0.45270761252902575
25	E7	A1	ThreePointFive	Three	0.28480870955745546
26	E7	A5	ThreePointFive	Three	0.3329350735091477
27	E7	A7	ThreePointFive	Three	0.4611238172670592
28	E7	A8	ThreePointFive	Three	0.41229338873619653
29	E7	A9	ThreePointFive	Three	0.5270244149961885
30	E7	B3	ThreePointFive	Three	0.4897577464937486
31	E7	C3	ThreePointFive	Three	0.44921598147966463
32	E7	C5	ThreePointFive	Three	0.6050360931443175
33	E7	D2	ThreePointFive	Three	0.46615683844965294
34	E7	D3	ThreePointFive	Three	0.45384256723981475
35	E7	E2	ThreePointFive	Three	0.3824662942752396
36	E7	E3	ThreePointFive	Three	0.6011415755545778
37	E7	E4	ThreePointFive	Three	0.41382761885084407
38	E7	E6	ThreePointFive	Three	0.2624210661363147
39	E7	G2	ThreePointFive	Three	0.5454305601410993
40	E7	H2	ThreePointFive	Three	0.4173956378964559
41	E1	A3	ThreePointFive	Two	0.41862261888485436
42	E1	B1	ThreePointFive	Two	0.48658297408683504
43	E1	B2	ThreePointFive	Two	0.6076370781901078
44	E1	G3	ThreePointFive	Two	0.6053635653428631
45	E1	G9	ThreePointFive	Two	0.4116785623145593
46	E1	H1	ThreePointFive	Two	0.40859326965219656
47	E7	A3	ThreePointFive	Two	0.40867941206533154
48	E7	B1	ThreePointFive	Two	0.35322748146066624
49	E7	B2	ThreePointFive	Two	0.4871177195696983
50	E7	G3	ThreePointFive	Two	0.5008859884949837
51	E7	G9	ThreePointFive	Two	0.3898295625592978
52	E7	H1	ThreePointFive	Two	0.36399105363965245
53	E1	A10	ThreePointFive	TwoPointFive	0.39209683326255096
54	E1	A2	ThreePointFive	TwoPointFive	0.48887079205148476
55	E1	A4	ThreePointFive	TwoPointFive	0.5018507958240519
56	E1	A6	ThreePointFive	TwoPointFive	0.3878508587653337
57	E1	C2	ThreePointFive	TwoPointFive	0.5033977480252768
58	E1	D1	ThreePointFive	TwoPointFive	0.4468471205748827
59	E1	D4	ThreePointFive	TwoPointFive	0.4487740651388946
60	E1	D5	ThreePointFive	TwoPointFive	0.3637374407580196
61	E1	F1	ThreePointFive	TwoPointFive	0.41568911201782766
62	E1	G1	ThreePointFive	TwoPointFive	0.3955967354452657
63	E1	G4	ThreePointFive	TwoPointFive	0.3746539499250421
64	E1	G5	ThreePointFive	TwoPointFive	0.359817356631554
65	E1	G6	ThreePointFive	TwoPointFive	0.30125082419663923
66	E1	G7	ThreePointFive	TwoPointFive	0.3818660924765459
67	E1	G8	ThreePointFive	TwoPointFive	0.44568072977089324
68	E7	A10	ThreePointFive	TwoPointFive	0.49712498037458747
69	E7	A2	ThreePointFive	TwoPointFive	0.5341150535918161
70	E7	A4	ThreePointFive	TwoPointFive	0.5354940737874161
71	E7	A6	ThreePointFive	TwoPointFive	0.40501190662311615
72	E7	C2	ThreePointFive	TwoPointFive	0.5288602813079469
73	E7	D1	ThreePointFive	TwoPointFive	0.5878973380105188
74	E7	D4	ThreePointFive	TwoPointFive	0.40541387547603386
75	E7	D5	ThreePointFive	TwoPointFive	0.4417866341608877
76	E7	F1	ThreePointFive	TwoPointFive	0.556953044260532
77	E7	G1	ThreePointFive	TwoPointFive	0.50413068150711
78	E7	G4	ThreePointFive	TwoPointFive	0.39532937044958316
79	E7	G5	ThreePointFive	TwoPointFive	0.48509660157173334
80	E7	G6	ThreePointFive	TwoPointFive	0.5486319874737204
81	E7	G7	ThreePointFive	TwoPointFive	0.4341809532381944
82	E7	G8	ThreePointFive	TwoPointFive	0.4375610572855474
0	B1	A3	Two	Two	0.24059957801770537
1	B2	A3	Two	Two	0.49742892921035264
2	B2	B1	Two	Two	0.4587996320161382
3	G3	A3	Two	Two	0.5316585772376279
4	G3	B1	Two	Two	0.5121528390045798
5	G3	B2	Two	Two	0.5617207670296329
6	G9	A3	Two	Two	0.2709167645728473
7	G9	B1	Two	Two	0.24031375423363854
8	G9	B2	Two	Two	0.4822020837441768
9	G9	G3	Two	Two	0.535972713948865
10	H1	A3	Two	Two	0.43978000201373585
11	H1	B1	Two	Two	0.5038814393539138
12	H1	B2	Two	Two	0.5475344022464201
13	H1	G3	Two	Two	0.49029287492915985
14	H1	G9	Two	Two	0.40275600244782955
15	A3	C4	Two	FourPointFive	0.6027102276867432
16	B1	C4	Two	FourPointFive	0.6054387830222835
17	B2	C4	Two	FourPointFive	0.5888033851353718
18	G3	C4	Two	FourPointFive	0.6245493294676936
19	G9	C4	Two	FourPointFive	0.5356813862209129
20	H1	C4	Two	FourPointFive	0.4179520880098582
21	A3	C1	Two	OnePointFive	0.3418651965648487
22	A3	F2	Two	OnePointFive	0.26765077677197
23	A3	H3	Two	OnePointFive	0.3593649417368585
24	B1	C1	Two	OnePointFive	0.3912600195695316
25	B1	F2	Two	OnePointFive	0.2786284790248562
26	B1	H3	Two	OnePointFive	0.30378087100597034
27	B2	C1	Two	OnePointFive	0.47368756231163867
28	B2	F2	Two	OnePointFive	0.43258734133856
29	B2	H3	Two	OnePointFive	0.4538388161025696
30	G3	C1	Two	OnePointFive	0.5140415442332247
31	G3	F2	Two	OnePointFive	0.4559651166223831
32	G3	H3	Two	OnePointFive	0.47600596638206893
33	G9	C1	Two	OnePointFive	0.3008440609309643
34	G9	F2	Two	OnePointFive	0.2951731729864154
35	G9	H3	Two	OnePointFive	0.32523392046916333
36	H1	C1	Two	OnePointFive	0.44216648558396565
37	H1	F2	Two	OnePointFive	0.41223101221223346
38	H1	H3	Two	OnePointFive	0.3943174524583195
39	A3	A1	Two	Three	0.38107792316204897
40	A3	A5	Two	Three	0.3012931397863587
41	A3	A7	Two	Three	0.23079556360799994
42	A3	A8	Two	Three	0.32247941909229644
43	A3	A9	Two	Three	0.3817605468530916
44	A3	B3	Two	Three	0.44185206375302155
45	A3	C3	Two	Three	0.36803901516498805
46	A3	C5	Two	Three	0.4401286439755863
47	A3	D2	Two	Three	0.4784223945436515
48	A3	D3	Two	Three	0.4998319528637784
49	A3	E2	Two	Three	0.4858241272791105
50	A3	E3	Two	Three	0.6558754716419917
51	A3	E4	Two	Three	0.4862713379541521
52	A3	E6	Two	Three	0.345819151989196
53	A3	G2	Two	Three	0.4428348164060114
54	A3	H2	Two	Three	0.4064595630132197
55	B1	A1	Two	Three	0.37884349036310144
56	B1	A5	Two	Three	0.2793159473441132
57	B1	A7	Two	Three	0.27134163977348524
58	B1	A8	Two	Three	0.29127322972986014
59	B1	A9	Two	Three	0.39578976864326576
60	B1	B3	Two	Three	0.408843344754414
61	B1	C3	Two	Three	0.30167114137637063
62	B1	C5	Two	Three	0.4303984247533773
63	B1	D2	Two	Three	0.4470948973330022
64	B1	D3	Two	Three	0.4291528613460087
65	B1	E2	Two	Three	0.4287523638432571
66	B1	E3	Two	Three	0.6148962269786344
67	B1	E4	Two	Three	0.5222060652560332
68	B1	E6	Two	Three	0.37460726637282954
69	B1	G2	Two	Three	0.4309769644636691
70	B1	H2	Two	Three	0.39799190476662055
71	B2	A1	Two	Three	0.44769129384975553
72	B2	A5	Two	Three	0.39542519008038945
73	B2	A7	Two	Three	0.45497767499333436
74	B2	A8	Two	Three	0.5689769444980596
75	B2	A9	Two	Three	0.5405320236184251
76	B2	B3	Two	Three	0.5240267336969807
77	B2	C3	Two	Three	0.5234771834815568
78	B2	C5	Two	Three	0.5339886715143081
79	B2	D2	Two	Three	0.5528898854487342
80	B2	D3	Two	Three	0.5585554550355016
81	B2	E2	Two	Three	0.4873516699835253
82	B2	E3	Two	Three	0.5905122644883557
83	B2	E4	Two	Three	0.5685906882610614
84	B2	E6	Two	Three	0.5313690139645904
85	B2	G2	Two	Three	0.5772789283292815
86	B2	H2	Two	Three	0.5225238280159481
87	G3	A1	Two	Three	0.37772454681408985
88	G3	A5	Two	Three	0.4829064792208793
89	G3	A7	Two	Three	0.5393488777370021
90	G3	A8	Two	Three	0.5988549404354202
91	G3	A9	Two	Three	0.526695559966993
92	G3	B3	Two	Three	0.5334005728763866
93	G3	C3	Two	Three	0.566817134072833
94	G3	C5	Two	Three	0.5653738249341055
95	G3	D2	Two	Three	0.5234050862354838
96	G3	D3	Two	Three	0.5923306924127452
97	G3	E2	Two	Three	0.3174521400134392
98	G3	E3	Two	Three	0.4298795214940918
99	G3	E4	Two	Three	0.5103104062242413
100	G3	E6	Two	Three	0.5170628263297445
101	G3	G2	Two	Three	0.44099530175064977
102	G3	H2	Two	Three	0.5942645521913025
103	G9	A1	Two	Three	0.3808946116899648
104	G9	A5	Two	Three	0.2822172418216289
105	G9	A7	Two	Three	0.28347654001298195
106	G9	A8	Two	Three	0.30639809029244625
107	G9	A9	Two	Three	0.3712567979433339
108	G9	B3	Two	Three	0.3762422296403364
109	G9	C3	Two	Three	0.33956365975768893
110	G9	C5	Two	Three	0.42177343729796446
111	G9	D2	Two	Three	0.401706969955422
112	G9	D3	Two	Three	0.42978850424818255
113	G9	E2	Two	Three	0.36991974888353474
114	G9	E3	Two	Three	0.6502238299916913
115	G9	E4	Two	Three	0.4696140431283701
116	G9	E6	Two	Three	0.2518673438564527
117	G9	G2	Two	Three	0.40058272222934493
118	G9	H2	Two	Three	0.4000311096974216
119	H1	A1	Two	Three	0.30079863336716883
120	H1	A5	Two	Three	0.4093426250201454
121	H1	A7	Two	Three	0.4848627453591167
122	H1	A8	Two	Three	0.4738264986531369
123	H1	A9	Two	Three	0.44107259382031483
124	H1	B3	Two	Three	0.46023488668329643
125	H1	C3	Two	Three	0.4101602394311887
126	H1	C5	Two	Three	0.4953882178147956
127	H1	D2	Two	Three	0.32602282532139776
128	H1	D3	Two	Three	0.41556672740836764
129	H1	E2	Two	Three	0.3703237252920722
130	H1	E3	Two	Three	0.6624509131063367
131	H1	E4	Two	Three	0.15348937063269436
132	H1	E6	Two	Three	0.34112376360868407
133	H1	G2	Two	Three	0.4803333417457837
134	H1	H2	Two	Three	0.4133921158539403
135	A3	E1	Two	ThreePointFive	0.41862261888485436
136	A3	E7	Two	ThreePointFive	0.40867941206533154
137	B1	E1	Two	ThreePointFive	0.48658297408683504
138	B1	E7	Two	ThreePointFive	0.35322748146066624
139	B2	E1	Two	ThreePointFive	0.6076370781901078
140	B2	E7	Two	ThreePointFive	0.4871177195696983
141	G3	E1	Two	ThreePointFive	0.6053635653428631
142	G3	E7	Two	ThreePointFive	0.5008859884949837
143	G9	E1	Two	ThreePointFive	0.4116785623145593
144	G9	E7	Two	ThreePointFive	0.3898295625592978
145	H1	E1	Two	ThreePointFive	0.40859326965219656
146	H1	E7	Two	ThreePointFive	0.36399105363965245
147	A3	A10	Two	TwoPointFive	0.479529277061577
148	A3	A2	Two	TwoPointFive	0.5898104741149222
149	A3	A4	Two	TwoPointFive	0.5253161385200276
150	A3	A6	Two	TwoPointFive	0.31789931616078676
151	A3	C2	Two	TwoPointFive	0.30246142666241493
152	A3	D1	Two	TwoPointFive	0.5133536981393413
153	A3	D4	Two	TwoPointFive	0.49651924158315713
154	A3	D5	Two	TwoPointFive	0.36641204006136213
155	A3	F1	Two	TwoPointFive	0.4269749923990138
156	A3	G1	Two	TwoPointFive	0.4797337250391283
157	A3	G4	Two	TwoPointFive	0.3726215255287888
158	A3	G5	Two	TwoPointFive	0.3317801819335031
159	A3	G6	Two	TwoPointFive	0.3829798618675287
160	A3	G7	Two	TwoPointFive	0.22182928074461394
161	A3	G8	Two	TwoPointFive	0.4218390225560018
162	B1	A10	Two	TwoPointFive	0.4375510705125045
163	B1	A2	Two	TwoPointFive	0.5829145229184081
164	B1	A4	Two	TwoPointFive	0.48893726044022223
165	B1	A6	Two	TwoPointFive	0.3751514305937762
166	B1	C2	Two	TwoPointFive	0.2974917459364107
167	B1	D1	Two	TwoPointFive	0.4903408151645934
168	B1	D4	Two	TwoPointFive	0.45086861650246196
169	B1	D5	Two	TwoPointFive	0.33607756171434755
170	B1	F1	Two	TwoPointFive	0.4004216210348476
171	B1	G1	Two	TwoPointFive	0.4732697666579988
172	B1	G4	Two	TwoPointFive	0.34878816862480677
173	B1	G5	Two	TwoPointFive	0.3185200964714113
174	B1	G6	Two	TwoPointFive	0.39316560999689615
175	B1	G7	Two	TwoPointFive	0.356897017668503
176	B1	G8	Two	TwoPointFive	0.34596671115886124
177	B2	A10	Two	TwoPointFive	0.5765093302369944
178	B2	A2	Two	TwoPointFive	0.6400165893397421
179	B2	A4	Two	TwoPointFive	0.5819663770192398
180	B2	A6	Two	TwoPointFive	0.5056293610326298
181	B2	C2	Two	TwoPointFive	0.5387240873474548
182	B2	D1	Two	TwoPointFive	0.6206623757601328
183	B2	D4	Two	TwoPointFive	0.5165997422642962
184	B2	D5	Two	TwoPointFive	0.49741602691794884
185	B2	F1	Two	TwoPointFive	0.5725178180831569
186	B2	G1	Two	TwoPointFive	0.5745276945646045
187	B2	G4	Two	TwoPointFive	0.47649276886766595
188	B2	G5	Two	TwoPointFive	0.5527034770054527
189	B2	G6	Two	TwoPointFive	0.546555815312601
190	B2	G7	Two	TwoPointFive	0.49562568039157384
191	B2	G8	Two	TwoPointFive	0.4801871755820333
192	G3	A10	Two	TwoPointFive	0.6076035541163387
193	G3	A2	Two	TwoPointFive	0.6350300417359069
194	G3	A4	Two	TwoPointFive	0.6707987229242065
195	G3	A6	Two	TwoPointFive	0.49956162360851636
196	G3	C2	Two	TwoPointFive	0.39981320379497864
197	G3	D1	Two	TwoPointFive	0.5655689241404629
198	G3	D4	Two	TwoPointFive	0.5029142065257047
199	G3	D5	Two	TwoPointFive	0.5138466173395024
200	G3	F1	Two	TwoPointFive	0.491028152149242
201	G3	G1	Two	TwoPointFive	0.5699871751024292
202	G3	G4	Two	TwoPointFive	0.47950574486149666
203	G3	G5	Two	TwoPointFive	0.540203709267031
204	G3	G6	Two	TwoPointFive	0.5664677771481894
205	G3	G7	Two	TwoPointFive	0.41382881162330226
206	G3	G8	Two	TwoPointFive	0.5434886724135464
207	G9	A10	Two	TwoPointFive	0.4017146310742018
208	G9	A2	Two	TwoPointFive	0.5690450500798636
209	G9	A4	Two	TwoPointFive	0.48812811035767734
210	G9	A6	Two	TwoPointFive	0.3252865244973539
211	G9	C2	Two	TwoPointFive	0.31885625125544886
212	G9	D1	Two	TwoPointFive	0.4676247117581416
213	G9	D4	Two	TwoPointFive	0.36130952080976786
214	G9	D5	Two	TwoPointFive	0.2836402190024019
215	G9	F1	Two	TwoPointFive	0.37243910654648676
216	G9	G1	Two	TwoPointFive	0.4424394601079872
217	G9	G4	Two	TwoPointFive	0.28954334738881815
218	G9	G5	Two	TwoPointFive	0.3225428014830939
219	G9	G6	Two	TwoPointFive	0.36246269850005464
220	G9	G7	Two	TwoPointFive	0.3098350837703462
221	G9	G8	Two	TwoPointFive	0.29277656114866185
222	H1	A10	Two	TwoPointFive	0.42672446342866077
223	H1	A2	Two	TwoPointFive	0.4483631263851562
224	H1	A4	Two	TwoPointFive	0.5996499028089419
225	H1	A6	Two	TwoPointFive	0.4006307961559082
226	H1	C2	Two	TwoPointFive	0.5301629199357183
227	H1	D1	Two	TwoPointFive	0.499970865003795
228	H1	D4	Two	TwoPointFive	0.313887183194382
229	H1	D5	Two	TwoPointFive	0.3795104077876236
230	H1	F1	Two	TwoPointFive	0.4401150995331141
231	H1	G1	Two	TwoPointFive	0.47445753177099037
232	H1	G4	Two	TwoPointFive	0.3414140187603716
233	H1	G5	Two	TwoPointFive	0.49177630119068816
234	H1	G6	Two	TwoPointFive	0.47750221889767663
235	H1	G7	Two	TwoPointFive	0.360243671985058
236	H1	G8	Two	TwoPointFive	0.3867222352303316
0	A2	A10	TwoPointFive	TwoPointFive	0.4190981029421633
1	A4	A10	TwoPointFive	TwoPointFive	0.4088663519343735
2	A4	A2	TwoPointFive	TwoPointFive	0.6005385259854756
3	A6	A10	TwoPointFive	TwoPointFive	0.3510589895181253
4	A6	A2	TwoPointFive	TwoPointFive	0.47909542194244426
5	A6	A4	TwoPointFive	TwoPointFive	0.4652250461871623
6	C2	A10	TwoPointFive	TwoPointFive	0.5581996598587846
